Camera Camera	Workspace.Camera
          UnionOperation Fill	Workspace.Bases.Base.Triangle Foundation.Triangle Foundation.CollisionParts.Fill
        Part BuildingPriv	Workspace.Bases.Base.Triangle Foundation.Triangle Foundation.BuildingPriv
        MeshPart Fill	Workspace.Bases.Base.Triangle Foundation.Triangle Foundation.Fill
        UnionOperation Main	Workspace.Bases.Base.Triangle Foundation.Triangle Foundation.Main
          ObjectValue Connection1	Workspace.Bases.Base.Triangle Foundation.Triangle Foundation.Main.Connection1
          ObjectValue Connection6	Workspace.Bases.Base.Triangle Foundation.Triangle Foundation.Main.Connection6
          ObjectValue Connection5	Workspace.Bases.Base.Triangle Foundation.Triangle Foundation.Main.Connection5
          ObjectValue Connection4	Workspace.Bases.Base.Triangle Foundation.Triangle Foundation.Main.Connection4
          ObjectValue Connection3	Workspace.Bases.Base.Triangle Foundation.Triangle Foundation.Main.Connection3
      Model Triangle Foundation	Workspace.Bases.Base.Triangle Foundation.Triangle Foundation
        Folder CollisionParts	Workspace.Bases.Base.Triangle Foundation.Triangle Foundation.CollisionParts
          UnionOperation Fill	Workspace.Bases.Base.Triangle Foundation.Triangle Foundation.CollisionParts.Fill
        Part BuildingPriv	Workspace.Bases.Base.Triangle Foundation.Triangle Foundation.BuildingPriv
        UnionOperation Main	Workspace.Bases.Base.Triangle Foundation.Triangle Foundation.Main
          ObjectValue Connection4	Workspace.Bases.Base.Triangle Foundation.Triangle Foundation.Main.Connection4
          ObjectValue Connection1	Workspace.Bases.Base.Triangle Foundation.Triangle Foundation.Main.Connection1
          ObjectValue Connection2	Workspace.Bases.Base.Triangle Foundation.Triangle Foundation.Main.Connection2
          ObjectValue Connection6	Workspace.Bases.Base.Triangle Foundation.Triangle Foundation.Main.Connection6
          ObjectValue Connection5	Workspace.Bases.Base.Triangle Foundation.Triangle Foundation.Main.Connection5
        MeshPart Fill	Workspace.Bases.Base.Triangle Foundation.Triangle Foundation.Fill
      Model Triangle Foundation	Workspace.Bases.Base.Triangle Foundation.Triangle Foundation
        Part BuildingPriv	Workspace.Bases.Base.Triangle Foundation.Triangle Foundation.BuildingPriv
        Folder CollisionParts	Workspace.Bases.Base.Triangle Foundation.Triangle Foundation.CollisionParts
          UnionOperation Fill	Workspace.Bases.Base.Triangle Foundation.Triangle Foundation.CollisionParts.Fill
        UnionOperation Main	Workspace.Bases.Base.Triangle Foundation.Triangle Foundation.Main
          ObjectValue Connection5	Workspace.Bases.Base.Triangle Foundation.Triangle Foundation.Main.Connection5
          ObjectValue Connection1	Workspace.Bases.Base.Triangle Foundation.Triangle Foundation.Main.Connection1
          ObjectValue Connection6	Workspace.Bases.Base.Triangle Foundation.Triangle Foundation.Main.Connection6
          ObjectValue Connection4	Workspace.Bases.Base.Triangle Foundation.Triangle Foundation.Main.Connection4
        MeshPart Fill	Workspace.Bases.Base.Triangle Foundation.Triangle Foundation.Fill
      Model Triangle Foundation	Workspace.Bases.Base.Triangle Foundation.Triangle Foundation
        Folder CollisionParts	Workspace.Bases.Base.Triangle Foundation.Triangle Foundation.CollisionParts
          UnionOperation Fill	Workspace.Bases.Base.Triangle Foundation.Triangle Foundation.CollisionParts.Fill
        Part BuildingPriv	Workspace.Bases.Base.Triangle Foundation.Triangle Foundation.BuildingPriv
        UnionOperation Main	Workspace.Bases.Base.Triangle Foundation.Triangle Foundation.Main
          ObjectValue Connection2	Workspace.Bases.Base.Triangle Foundation.Triangle Foundation.Main.Connection2
          ObjectValue Connection4	Workspace.Bases.Base.Triangle Foundation.Triangle Foundation.Main.Connection4
          ObjectValue Connection5	Workspace.Bases.Base.Triangle Foundation.Triangle Foundation.Main.Connection5
          ObjectValue Connection6	Workspace.Bases.Base.Triangle Foundation.Triangle Foundation.Main.Connection6
          ObjectValue Connection1	Workspace.Bases.Base.Triangle Foundation.Triangle Foundation.Main.Connection1
          ObjectValue Connection	Workspace.Bases.Base.Triangle Foundation.Triangle Foundation.Main.Connection
        MeshPart Fill	Workspace.Bases.Base.Triangle Foundation.Triangle Foundation.Fill
    Folder Floor	Workspace.Bases.Base.Floor
      Model Floor	Workspace.Bases.Base.Floor.Floor
        Folder CollisionParts	Workspace.Bases.Base.Floor.Floor.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Floor.Floor.CollisionParts.CollisionPart
        Part Main	Workspace.Bases.Base.Floor.Floor.Main
          ObjectValue Connection5	Workspace.Bases.Base.Floor.Floor.Main.Connection5
          ObjectValue Connection1	Workspace.Bases.Base.Floor.Floor.Main.Connection1
          ObjectValue Connection6	Workspace.Bases.Base.Floor.Floor.Main.Connection6
          ObjectValue Connection10	Workspace.Bases.Base.Floor.Floor.Main.Connection10
          ObjectValue Connection3	Workspace.Bases.Base.Floor.Floor.Main.Connection3
          ObjectValue Connection2	Workspace.Bases.Base.Floor.Floor.Main.Connection2
          ObjectValue Connection9	Workspace.Bases.Base.Floor.Floor.Main.Connection9
          ObjectValue Connection4	Workspace.Bases.Base.Floor.Floor.Main.Connection4
          ObjectValue Connection11	Workspace.Bases.Base.Floor.Floor.Main.Connection11
          ObjectValue Connection8	Workspace.Bases.Base.Floor.Floor.Main.Connection8
        MeshPart Detail	Workspace.Bases.Base.Floor.Floor.Detail
      Model Floor	Workspace.Bases.Base.Floor.Floor
        Folder CollisionParts	Workspace.Bases.Base.Floor.Floor.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Floor.Floor.CollisionParts.CollisionPart
        Part Main	Workspace.Bases.Base.Floor.Floor.Main
          ObjectValue Connection4	Workspace.Bases.Base.Floor.Floor.Main.Connection4
          ObjectValue Connection11	Workspace.Bases.Base.Floor.Floor.Main.Connection11
          ObjectValue Connection1	Workspace.Bases.Base.Floor.Floor.Main.Connection1
          ObjectValue Connection3	Workspace.Bases.Base.Floor.Floor.Main.Connection3
          ObjectValue Connection10	Workspace.Bases.Base.Floor.Floor.Main.Connection10
          ObjectValue Connection9	Workspace.Bases.Base.Floor.Floor.Main.Connection9
          ObjectValue Connection6	Workspace.Bases.Base.Floor.Floor.Main.Connection6
        MeshPart Detail	Workspace.Bases.Base.Floor.Floor.Detail
      Model Floor	Workspace.Bases.Base.Floor.Floor
        Folder CollisionParts	Workspace.Bases.Base.Floor.Floor.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Floor.Floor.CollisionParts.CollisionPart
        MeshPart Detail	Workspace.Bases.Base.Floor.Floor.Detail
        Part Main	Workspace.Bases.Base.Floor.Floor.Main
          ObjectValue Connection12	Workspace.Bases.Base.Floor.Floor.Main.Connection12
          ObjectValue Connection4	Workspace.Bases.Base.Floor.Floor.Main.Connection4
          ObjectValue Connection9	Workspace.Bases.Base.Floor.Floor.Main.Connection9
          ObjectValue Connection2	Workspace.Bases.Base.Floor.Floor.Main.Connection2
          ObjectValue Connection10	Workspace.Bases.Base.Floor.Floor.Main.Connection10
          ObjectValue Connection3	Workspace.Bases.Base.Floor.Floor.Main.Connection3
          ObjectValue Connection1	Workspace.Bases.Base.Floor.Floor.Main.Connection1
      Model Floor	Workspace.Bases.Base.Floor.Floor
        Folder CollisionParts	Workspace.Bases.Base.Floor.Floor.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Floor.Floor.CollisionParts.CollisionPart
        MeshPart Detail	Workspace.Bases.Base.Floor.Floor.Detail
        Part Main	Workspace.Bases.Base.Floor.Floor.Main
          ObjectValue Connection3	Workspace.Bases.Base.Floor.Floor.Main.Connection3
          ObjectValue Connection10	Workspace.Bases.Base.Floor.Floor.Main.Connection10
          ObjectValue Connection7	Workspace.Bases.Base.Floor.Floor.Main.Connection7
          ObjectValue Connection9	Workspace.Bases.Base.Floor.Floor.Main.Connection9
          ObjectValue Connection6	Workspace.Bases.Base.Floor.Floor.Main.Connection6
          ObjectValue Connection12	Workspace.Bases.Base.Floor.Floor.Main.Connection12
          ObjectValue Connection5	Workspace.Bases.Base.Floor.Floor.Main.Connection5
          ObjectValue Connection2	Workspace.Bases.Base.Floor.Floor.Main.Connection2
          ObjectValue Connection4	Workspace.Bases.Base.Floor.Floor.Main.Connection4
          ObjectValue Connection1	Workspace.Bases.Base.Floor.Floor.Main.Connection1
    Folder Ammo Press	Workspace.Bases.Base.Ammo Press
      Model Ammo Press	Workspace.Bases.Base.Ammo Press.Ammo Press
        MeshPart Detail1	Workspace.Bases.Base.Ammo Press.Ammo Press.Detail1
        Folder CollisionParts	Workspace.Bases.Base.Ammo Press.Ammo Press.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Ammo Press.Ammo Press.CollisionParts.CollisionPart
        MeshPart Main	Workspace.Bases.Base.Ammo Press.Ammo Press.Main
          ObjectValue Connection	Workspace.Bases.Base.Ammo Press.Ammo Press.Main.Connection
        MeshPart Detail2	Workspace.Bases.Base.Ammo Press.Ammo Press.Detail2
    Folder Storage Cabinet	Workspace.Bases.Base.Storage Cabinet
      Model Storage Cabinet	Workspace.Bases.Base.Storage Cabinet.Storage Cabinet
        MeshPart Main	Workspace.Bases.Base.Storage Cabinet.Storage Cabinet.Main
          ObjectValue Connection	Workspace.Bases.Base.Storage Cabinet.Storage Cabinet.Main.Connection
        Folder CollisionParts	Workspace.Bases.Base.Storage Cabinet.Storage Cabinet.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Storage Cabinet.Storage Cabinet.CollisionParts.CollisionPart
        MeshPart Extra	Workspace.Bases.Base.Storage Cabinet.Storage Cabinet.Extra
      Model Storage Cabinet	Workspace.Bases.Base.Storage Cabinet.Storage Cabinet
        MeshPart Extra	Workspace.Bases.Base.Storage Cabinet.Storage Cabinet.Extra
        Folder CollisionParts	Workspace.Bases.Base.Storage Cabinet.Storage Cabinet.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Storage Cabinet.Storage Cabinet.CollisionParts.CollisionPart
        MeshPart Main	Workspace.Bases.Base.Storage Cabinet.Storage Cabinet.Main
          ObjectValue Connection	Workspace.Bases.Base.Storage Cabinet.Storage Cabinet.Main.Connection
    Folder Foundation	Workspace.Bases.Base.Foundation
      Model Foundation	Workspace.Bases.Base.Foundation.Foundation
        Part BuildingPriv	Workspace.Bases.Base.Foundation.Foundation.BuildingPriv
        Folder CollisionParts	Workspace.Bases.Base.Foundation.Foundation.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Foundation.Foundation.CollisionParts.CollisionPart
        MeshPart Fill	Workspace.Bases.Base.Foundation.Foundation.Fill
        Part Main	Workspace.Bases.Base.Foundation.Foundation.Main
          ObjectValue Connection1	Workspace.Bases.Base.Foundation.Foundation.Main.Connection1
          ObjectValue Connection2	Workspace.Bases.Base.Foundation.Foundation.Main.Connection2
          ObjectValue Connection	Workspace.Bases.Base.Foundation.Foundation.Main.Connection
          ObjectValue Connection	Workspace.Bases.Base.Foundation.Foundation.Main.Connection
          ObjectValue Connection4	Workspace.Bases.Base.Foundation.Foundation.Main.Connection4
          ObjectValue Connection5	Workspace.Bases.Base.Foundation.Foundation.Main.Connection5
          ObjectValue Connection8	Workspace.Bases.Base.Foundation.Foundation.Main.Connection8
          ObjectValue Connection	Workspace.Bases.Base.Foundation.Foundation.Main.Connection
          ObjectValue Connection3	Workspace.Bases.Base.Foundation.Foundation.Main.Connection3
          ObjectValue Connection6	Workspace.Bases.Base.Foundation.Foundation.Main.Connection6
          ObjectValue Connection	Workspace.Bases.Base.Foundation.Foundation.Main.Connection
      Model Foundation	Workspace.Bases.Base.Foundation.Foundation
        Folder CollisionParts	Workspace.Bases.Base.Foundation.Foundation.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Foundation.Foundation.CollisionParts.CollisionPart
        Part BuildingPriv	Workspace.Bases.Base.Foundation.Foundation.BuildingPriv
        Part Main	Workspace.Bases.Base.Foundation.Foundation.Main
          ObjectValue Connection	Workspace.Bases.Base.Foundation.Foundation.Main.Connection
          ObjectValue Connection7	Workspace.Bases.Base.Foundation.Foundation.Main.Connection7
          ObjectValue Connection3	Workspace.Bases.Base.Foundation.Foundation.Main.Connection3
          ObjectValue Connection	Workspace.Bases.Base.Foundation.Foundation.Main.Connection
          ObjectValue Connection4	Workspace.Bases.Base.Foundation.Foundation.Main.Connection4
          ObjectValue Connection2	Workspace.Bases.Base.Foundation.Foundation.Main.Connection2
          ObjectValue Connection	Workspace.Bases.Base.Foundation.Foundation.Main.Connection
          ObjectValue Connection	Workspace.Bases.Base.Foundation.Foundation.Main.Connection
          ObjectValue Connection	Workspace.Bases.Base.Foundation.Foundation.Main.Connection
          ObjectValue Connection1	Workspace.Bases.Base.Foundation.Foundation.Main.Connection1
          ObjectValue Connection6	Workspace.Bases.Base.Foundation.Foundation.Main.Connection6
          ObjectValue Connection5	Workspace.Bases.Base.Foundation.Foundation.Main.Connection5
          ObjectValue Connection	Workspace.Bases.Base.Foundation.Foundation.Main.Connection
          ObjectValue Connection	Workspace.Bases.Base.Foundation.Foundation.Main.Connection
          ObjectValue Connection	Workspace.Bases.Base.Foundation.Foundation.Main.Connection
        MeshPart Fill	Workspace.Bases.Base.Foundation.Foundation.Fill
    Folder Campfire	Workspace.Bases.Base.Campfire
      Model Campfire	Workspace.Bases.Base.Campfire.Campfire
        Folder DamageParts	Workspace.Bases.Base.Campfire.Campfire.DamageParts
          Part DamagePart	Workspace.Bases.Base.Campfire.Campfire.DamageParts.DamagePart
        MeshPart Main	Workspace.Bases.Base.Campfire.Campfire.Main
          ObjectValue Connection	Workspace.Bases.Base.Campfire.Campfire.Main.Connection
          Attachment ParticleHolder	Workspace.Bases.Base.Campfire.Campfire.Main.ParticleHolder
            ParticleEmitter Smoke	Workspace.Bases.Base.Campfire.Campfire.Main.ParticleHolder.Smoke
            Sound On	Workspace.Bases.Base.Campfire.Campfire.Main.ParticleHolder.On
            ParticleEmitter Fire	Workspace.Bases.Base.Campfire.Campfire.Main.ParticleHolder.Fire
            PointLight FireLight	Workspace.Bases.Base.Campfire.Campfire.Main.ParticleHolder.FireLight
        Folder CollisionParts	Workspace.Bases.Base.Campfire.Campfire.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Campfire.Campfire.CollisionParts.CollisionPart
    Folder Doorway	Workspace.Bases.Base.Doorway
      Model Doorway	Workspace.Bases.Base.Doorway.Doorway
        MeshPart Detail2	Workspace.Bases.Base.Doorway.Doorway.Detail2
        Folder CollisionParts	Workspace.Bases.Base.Doorway.Doorway.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Doorway.Doorway.CollisionParts.CollisionPart
          Part CollisionPart	Workspace.Bases.Base.Doorway.Doorway.CollisionParts.CollisionPart
          Part CollisionPart	Workspace.Bases.Base.Doorway.Doorway.CollisionParts.CollisionPart
        Part Main	Workspace.Bases.Base.Doorway.Doorway.Main
          ObjectValue Connection3	Workspace.Bases.Base.Doorway.Doorway.Main.Connection3
          ObjectValue Connection1	Workspace.Bases.Base.Doorway.Doorway.Main.Connection1
          ObjectValue Connection10	Workspace.Bases.Base.Doorway.Doorway.Main.Connection10
          ObjectValue Connection8	Workspace.Bases.Base.Doorway.Doorway.Main.Connection8
          ObjectValue Connection9	Workspace.Bases.Base.Doorway.Doorway.Main.Connection9
          ObjectValue Connection2	Workspace.Bases.Base.Doorway.Doorway.Main.Connection2
          ObjectValue Connection7	Workspace.Bases.Base.Doorway.Doorway.Main.Connection7
          ObjectValue Connection13	Workspace.Bases.Base.Doorway.Doorway.Main.Connection13
        Part Collision	Workspace.Bases.Base.Doorway.Doorway.Collision
        MeshPart Detail1	Workspace.Bases.Base.Doorway.Doorway.Detail1
        Part Collision	Workspace.Bases.Base.Doorway.Doorway.Collision
        Part Collision	Workspace.Bases.Base.Doorway.Doorway.Collision
      Model Doorway	Workspace.Bases.Base.Doorway.Doorway
        Folder CollisionParts	Workspace.Bases.Base.Doorway.Doorway.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Doorway.Doorway.CollisionParts.CollisionPart
          Part CollisionPart	Workspace.Bases.Base.Doorway.Doorway.CollisionParts.CollisionPart
          Part CollisionPart	Workspace.Bases.Base.Doorway.Doorway.CollisionParts.CollisionPart
        Part Collision	Workspace.Bases.Base.Doorway.Doorway.Collision
        Part Main	Workspace.Bases.Base.Doorway.Doorway.Main
          ObjectValue Connection2	Workspace.Bases.Base.Doorway.Doorway.Main.Connection2
          ObjectValue Connection1	Workspace.Bases.Base.Doorway.Doorway.Main.Connection1
          ObjectValue Connection3	Workspace.Bases.Base.Doorway.Doorway.Main.Connection3
          ObjectValue Connection10	Workspace.Bases.Base.Doorway.Doorway.Main.Connection10
          ObjectValue Connection13	Workspace.Bases.Base.Doorway.Doorway.Main.Connection13
        Part Collision	Workspace.Bases.Base.Doorway.Doorway.Collision
        MeshPart Detail1	Workspace.Bases.Base.Doorway.Doorway.Detail1
        Part Collision	Workspace.Bases.Base.Doorway.Doorway.Collision
        MeshPart Detail2	Workspace.Bases.Base.Doorway.Doorway.Detail2
      Model Doorway	Workspace.Bases.Base.Doorway.Doorway
        Part Main	Workspace.Bases.Base.Doorway.Doorway.Main
          ObjectValue Connection6	Workspace.Bases.Base.Doorway.Doorway.Main.Connection6
          ObjectValue Connection10	Workspace.Bases.Base.Doorway.Doorway.Main.Connection10
          ObjectValue Connection5	Workspace.Bases.Base.Doorway.Doorway.Main.Connection5
          ObjectValue Connection4	Workspace.Bases.Base.Doorway.Doorway.Main.Connection4
          ObjectValue Connection1	Workspace.Bases.Base.Doorway.Doorway.Main.Connection1
          ObjectValue Connection9	Workspace.Bases.Base.Doorway.Doorway.Main.Connection9
          ObjectValue Connection2	Workspace.Bases.Base.Doorway.Doorway.Main.Connection2
          ObjectValue Connection13	Workspace.Bases.Base.Doorway.Doorway.Main.Connection13
        Folder CollisionParts	Workspace.Bases.Base.Doorway.Doorway.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Doorway.Doorway.CollisionParts.CollisionPart
          Part CollisionPart	Workspace.Bases.Base.Doorway.Doorway.CollisionParts.CollisionPart
          Part CollisionPart	Workspace.Bases.Base.Doorway.Doorway.CollisionParts.CollisionPart
        MeshPart Detail2	Workspace.Bases.Base.Doorway.Doorway.Detail2
        Part Collision	Workspace.Bases.Base.Doorway.Doorway.Collision
        Part Collision	Workspace.Bases.Base.Doorway.Doorway.Collision
        Part Collision	Workspace.Bases.Base.Doorway.Doorway.Collision
        MeshPart Detail1	Workspace.Bases.Base.Doorway.Doorway.Detail1
      Model Doorway	Workspace.Bases.Base.Doorway.Doorway
        Part Collision	Workspace.Bases.Base.Doorway.Doorway.Collision
        Folder CollisionParts	Workspace.Bases.Base.Doorway.Doorway.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Doorway.Doorway.CollisionParts.CollisionPart
          Part CollisionPart	Workspace.Bases.Base.Doorway.Doorway.CollisionParts.CollisionPart
          Part CollisionPart	Workspace.Bases.Base.Doorway.Doorway.CollisionParts.CollisionPart
        Part Collision	Workspace.Bases.Base.Doorway.Doorway.Collision
        Part Collision	Workspace.Bases.Base.Doorway.Doorway.Collision
        MeshPart Detail1	Workspace.Bases.Base.Doorway.Doorway.Detail1
        MeshPart Detail2	Workspace.Bases.Base.Doorway.Doorway.Detail2
        Part Main	Workspace.Bases.Base.Doorway.Doorway.Main
          ObjectValue Connection4	Workspace.Bases.Base.Doorway.Doorway.Main.Connection4
          ObjectValue Connection9	Workspace.Bases.Base.Doorway.Doorway.Main.Connection9
          ObjectValue Connection2	Workspace.Bases.Base.Doorway.Doorway.Main.Connection2
          ObjectValue Connection10	Workspace.Bases.Base.Doorway.Doorway.Main.Connection10
          ObjectValue Connection13	Workspace.Bases.Base.Doorway.Doorway.Main.Connection13
    Folder Base Cabinet	Workspace.Bases.Base.Base Cabinet
      Model Base Cabinet	Workspace.Bases.Base.Base Cabinet.Base Cabinet
        MeshPart Main	Workspace.Bases.Base.Base Cabinet.Base Cabinet.Main
          ObjectValue Connection	Workspace.Bases.Base.Base Cabinet.Base Cabinet.Main.Connection
          Sound Denied	Workspace.Bases.Base.Base Cabinet.Base Cabinet.Main.Denied
          Sound Beep	Workspace.Bases.Base.Base Cabinet.Base Cabinet.Main.Beep
        Folder CollisionParts	Workspace.Bases.Base.Base Cabinet.Base Cabinet.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Base Cabinet.Base Cabinet.CollisionParts.CollisionPart
        Folder Lock	Workspace.Bases.Base.Base Cabinet.Base Cabinet.Lock
          Model Combination Lock	Workspace.Bases.Base.Base Cabinet.Base Cabinet.Lock.Combination Lock
            MeshPart Detail	Workspace.Bases.Base.Base Cabinet.Base Cabinet.Lock.Combination Lock.Detail
            MeshPart Detail	Workspace.Bases.Base.Base Cabinet.Base Cabinet.Lock.Combination Lock.Detail
            MeshPart Off	Workspace.Bases.Base.Base Cabinet.Base Cabinet.Lock.Combination Lock.Off
            MeshPart On	Workspace.Bases.Base.Base Cabinet.Base Cabinet.Lock.Combination Lock.On
            MeshPart Main	Workspace.Bases.Base.Base Cabinet.Base Cabinet.Lock.Combination Lock.Main
          Model Wooden Lock	Workspace.Bases.Base.Base Cabinet.Base Cabinet.Lock.Wooden Lock
            Part State	Workspace.Bases.Base.Base Cabinet.Base Cabinet.Lock.Wooden Lock.State
            MeshPart Main	Workspace.Bases.Base.Base Cabinet.Base Cabinet.Lock.Wooden Lock.Main
    Folder Metal Double Door	Workspace.Bases.Base.Metal Double Door
      Model Metal Double Door	Workspace.Bases.Base.Metal Double Door.Metal Double Door
        MeshPart TopDetail	Workspace.Bases.Base.Metal Double Door.Metal Double Door.TopDetail
        Part Main	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Main
          Sound Close	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Main.Close
          Sound Beep	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Main.Beep
          ObjectValue Connection	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Main.Connection
          Sound Knock	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Main.Knock
          Sound Open	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Main.Open
        Folder CollisionParts	Workspace.Bases.Base.Metal Double Door.Metal Double Door.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Metal Double Door.Metal Double Door.CollisionParts.CollisionPart
        Model Door1	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1
          Part Main	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Main
          MeshPart Detail	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Detail
          Folder Lock	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Lock
            Model Combination Lock	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Lock.Combination Lock
              MeshPart Detail	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Lock.Combination Lock.Detail
              MeshPart On	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Lock.Combination Lock.On
              MeshPart Detail	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Lock.Combination Lock.Detail
              MeshPart Off	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Lock.Combination Lock.Off
              MeshPart Main	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Lock.Combination Lock.Main
            Model Wooden Lock	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Lock.Wooden Lock
              Part State	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Lock.Wooden Lock.State
              MeshPart Main	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Lock.Wooden Lock.Main
        Model Door2	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door2
          Part Main	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door2.Main
          MeshPart Detail	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door2.Detail
        Part Top	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Top
      Model Metal Double Door	Workspace.Bases.Base.Metal Double Door.Metal Double Door
        Part Top	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Top
        Folder CollisionParts	Workspace.Bases.Base.Metal Double Door.Metal Double Door.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Metal Double Door.Metal Double Door.CollisionParts.CollisionPart
        MeshPart TopDetail	Workspace.Bases.Base.Metal Double Door.Metal Double Door.TopDetail
        Model Door2	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door2
          MeshPart Detail	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door2.Detail
          Part Main	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door2.Main
        Model Door1	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1
          MeshPart Detail	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Detail
          Part Main	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Main
          Folder Lock	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Lock
            Model Combination Lock	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Lock.Combination Lock
              MeshPart Detail	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Lock.Combination Lock.Detail
              MeshPart Off	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Lock.Combination Lock.Off
              MeshPart Main	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Lock.Combination Lock.Main
              MeshPart On	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Lock.Combination Lock.On
              MeshPart Detail	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Lock.Combination Lock.Detail
            Model Wooden Lock	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Lock.Wooden Lock
              Part State	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Lock.Wooden Lock.State
              MeshPart Main	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Lock.Wooden Lock.Main
        Part Main	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Main
          ObjectValue Connection	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Main.Connection
          Sound Beep	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Main.Beep
          Sound Knock	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Main.Knock
          Sound Open	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Main.Open
          Sound Close	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Main.Close
      Model Metal Double Door	Workspace.Bases.Base.Metal Double Door.Metal Double Door
        Part Top	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Top
        Model Door1	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1
          MeshPart Detail	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Detail
          Folder Lock	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Lock
            Model Combination Lock	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Lock.Combination Lock
              MeshPart Detail	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Lock.Combination Lock.Detail
              MeshPart Main	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Lock.Combination Lock.Main
              MeshPart Off	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Lock.Combination Lock.Off
              MeshPart On	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Lock.Combination Lock.On
              MeshPart Detail	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Lock.Combination Lock.Detail
            Model Wooden Lock	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Lock.Wooden Lock
              Part State	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Lock.Wooden Lock.State
              MeshPart Main	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Lock.Wooden Lock.Main
          Part Main	Workspace.Bases.Base.Metal Double Door.Metal Double Door.Door1.Main
