Folder Armors	ReplicatedStorage.Armors
          PointLight FlashFX[Light]	ReplicatedStorage.VMs.Salvaged Skorpion.Surge.Weapon.FlashPart.FlashFX[Light]
          ParticleEmitter MuzzleSharp	ReplicatedStorage.VMs.Salvaged Skorpion.Surge.Weapon.FlashPart.MuzzleSharp
          ParticleEmitter OutSmoke	ReplicatedStorage.VMs.Salvaged Skorpion.Surge.Weapon.FlashPart.OutSmoke
          ParticleEmitter PuffSmoke	ReplicatedStorage.VMs.Salvaged Skorpion.Surge.Weapon.FlashPart.PuffSmoke
          ParticleEmitter Sparks	ReplicatedStorage.VMs.Salvaged Skorpion.Surge.Weapon.FlashPart.Sparks
        Part MuzzleMain	ReplicatedStorage.VMs.Salvaged Skorpion.Surge.Weapon.MuzzleMain
        Part SightMain	ReplicatedStorage.VMs.Salvaged Skorpion.Surge.Weapon.SightMain
      Part RigRoot	ReplicatedStorage.VMs.Salvaged Skorpion.Surge.RigRoot
        Motor6D LeftArm	ReplicatedStorage.VMs.Salvaged Skorpion.Surge.RigRoot.LeftArm
        Motor6D RightArm	ReplicatedStorage.VMs.Salvaged Skorpion.Surge.RigRoot.RightArm
        Motor6D Handle	ReplicatedStorage.VMs.Salvaged Skorpion.Surge.RigRoot.Handle
      Part HumanoidRootPart	ReplicatedStorage.VMs.Salvaged Skorpion.Surge.HumanoidRootPart
        Motor6D RigRoot	ReplicatedStorage.VMs.Salvaged Skorpion.Surge.HumanoidRootPart.RigRoot
    Model Rusty	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty
      Folder Arms	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.Arms
        MeshPart LeftArm	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.Arms.LeftArm
        MeshPart RightArm	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.Arms.RightArm
      Humanoid Humanoid	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.Humanoid
        Animator Animator	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.Humanoid.Animator
      Folder Weapon	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.Weapon
        Folder Attachments	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.Weapon.Attachments
        MeshPart Mag	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.Weapon.Mag
        MeshPart Detail	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.Weapon.Detail
        MeshPart Handle	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.Weapon.Handle
          Motor6D Detail	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.Weapon.Handle.Detail
          Motor6D Bolt	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.Weapon.Handle.Bolt
          Motor6D Stock	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.Weapon.Handle.Stock
          Motor6D Reciever	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.Weapon.Handle.Reciever
          Motor6D Mag	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.Weapon.Handle.Mag
          Weld AimFront	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.Weapon.Handle.AimFront
          Weld CasingRelease	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.Weapon.Handle.CasingRelease
          Weld FlashPart	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.Weapon.Handle.FlashPart
          Weld MuzzleMain	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.Weapon.Handle.MuzzleMain
          Weld SightMain	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.Weapon.Handle.SightMain
        MeshPart Bolt	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.Weapon.Bolt
        MeshPart Reciever	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.Weapon.Reciever
        MeshPart Stock	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.Weapon.Stock
        Part AimBack	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.Weapon.AimBack
        Part AimFront	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.Weapon.AimFront
        Part CasingRelease	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.Weapon.CasingRelease
        Part FlashPart	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.Weapon.FlashPart
          Attachment BulletSmokeAttachment	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.Weapon.FlashPart.BulletSmokeAttachment
          Attachment BulletSmokeAttachment	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.Weapon.FlashPart.BulletSmokeAttachment
          Trail BulletSmoke	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.Weapon.FlashPart.BulletSmoke
          PointLight FlashFX[Light]	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.Weapon.FlashPart.FlashFX[Light]
          ParticleEmitter MuzzleSharp	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.Weapon.FlashPart.MuzzleSharp
          ParticleEmitter OutSmoke	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.Weapon.FlashPart.OutSmoke
          ParticleEmitter PuffSmoke	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.Weapon.FlashPart.PuffSmoke
          ParticleEmitter Sparks	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.Weapon.FlashPart.Sparks
        Part MuzzleMain	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.Weapon.MuzzleMain
        Part SightMain	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.Weapon.SightMain
      Part RigRoot	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.RigRoot
        Motor6D LeftArm	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.RigRoot.LeftArm
        Motor6D RightArm	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.RigRoot.RightArm
        Motor6D Handle	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.RigRoot.Handle
      Part HumanoidRootPart	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.HumanoidRootPart
        Motor6D RigRoot	ReplicatedStorage.VMs.Salvaged Skorpion.Rusty.HumanoidRootPart.RigRoot
    Model Comic	ReplicatedStorage.VMs.Salvaged Skorpion.Comic
      Folder Arms	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.Arms
        MeshPart LeftArm	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.Arms.LeftArm
        MeshPart RightArm	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.Arms.RightArm
      Humanoid Humanoid	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.Humanoid
        Animator Animator	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.Humanoid.Animator
      Folder Weapon	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.Weapon
        Folder Attachments	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.Weapon.Attachments
        MeshPart Mag	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.Weapon.Mag
        MeshPart Detail	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.Weapon.Detail
        MeshPart Handle	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.Weapon.Handle
          Motor6D Detail	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.Weapon.Handle.Detail
          Motor6D Bolt	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.Weapon.Handle.Bolt
          Motor6D Stock	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.Weapon.Handle.Stock
          Motor6D Reciever	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.Weapon.Handle.Reciever
          Motor6D Mag	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.Weapon.Handle.Mag
          Weld AimFront	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.Weapon.Handle.AimFront
          Weld CasingRelease	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.Weapon.Handle.CasingRelease
          Weld FlashPart	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.Weapon.Handle.FlashPart
          Weld MuzzleMain	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.Weapon.Handle.MuzzleMain
          Weld SightMain	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.Weapon.Handle.SightMain
        MeshPart Bolt	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.Weapon.Bolt
        MeshPart Reciever	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.Weapon.Reciever
        MeshPart Stock	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.Weapon.Stock
        Part AimBack	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.Weapon.AimBack
        Part AimFront	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.Weapon.AimFront
        Part CasingRelease	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.Weapon.CasingRelease
        Part FlashPart	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.Weapon.FlashPart
          Attachment BulletSmokeAttachment	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.Weapon.FlashPart.BulletSmokeAttachment
          Attachment BulletSmokeAttachment	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.Weapon.FlashPart.BulletSmokeAttachment
          Trail BulletSmoke	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.Weapon.FlashPart.BulletSmoke
          PointLight FlashFX[Light]	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.Weapon.FlashPart.FlashFX[Light]
          ParticleEmitter MuzzleSharp	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.Weapon.FlashPart.MuzzleSharp
          ParticleEmitter OutSmoke	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.Weapon.FlashPart.OutSmoke
          ParticleEmitter PuffSmoke	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.Weapon.FlashPart.PuffSmoke
          ParticleEmitter Sparks	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.Weapon.FlashPart.Sparks
        Part MuzzleMain	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.Weapon.MuzzleMain
        Part SightMain	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.Weapon.SightMain
      Part RigRoot	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.RigRoot
        Motor6D LeftArm	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.RigRoot.LeftArm
        Motor6D RightArm	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.RigRoot.RightArm
        Motor6D Handle	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.RigRoot.Handle
      Part HumanoidRootPart	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.HumanoidRootPart
        Motor6D RigRoot	ReplicatedStorage.VMs.Salvaged Skorpion.Comic.HumanoidRootPart.RigRoot
    Model Celestial	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial
      Folder Arms	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.Arms
        MeshPart LeftArm	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.Arms.LeftArm
        MeshPart RightArm	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.Arms.RightArm
      Humanoid Humanoid	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.Humanoid
        Animator Animator	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.Humanoid.Animator
      Folder Weapon	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.Weapon
        Folder Attachments	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.Weapon.Attachments
        MeshPart Mag	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.Weapon.Mag
        MeshPart Detail	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.Weapon.Detail
        MeshPart Handle	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.Weapon.Handle
          Motor6D Detail	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.Weapon.Handle.Detail
          Motor6D Bolt	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.Weapon.Handle.Bolt
          Motor6D Stock	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.Weapon.Handle.Stock
          Motor6D Reciever	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.Weapon.Handle.Reciever
          Motor6D Mag	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.Weapon.Handle.Mag
          Weld AimFront	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.Weapon.Handle.AimFront
          Weld CasingRelease	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.Weapon.Handle.CasingRelease
          Weld FlashPart	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.Weapon.Handle.FlashPart
          Weld MuzzleMain	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.Weapon.Handle.MuzzleMain
          Weld SightMain	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.Weapon.Handle.SightMain
        MeshPart Bolt	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.Weapon.Bolt
        MeshPart Reciever	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.Weapon.Reciever
        MeshPart Stock	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.Weapon.Stock
        Part AimBack	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.Weapon.AimBack
        Part AimFront	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.Weapon.AimFront
        Part CasingRelease	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.Weapon.CasingRelease
        Part FlashPart	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.Weapon.FlashPart
          Attachment BulletSmokeAttachment	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.Weapon.FlashPart.BulletSmokeAttachment
          Attachment BulletSmokeAttachment	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.Weapon.FlashPart.BulletSmokeAttachment
          Trail BulletSmoke	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.Weapon.FlashPart.BulletSmoke
          PointLight FlashFX[Light]	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.Weapon.FlashPart.FlashFX[Light]
          ParticleEmitter MuzzleSharp	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.Weapon.FlashPart.MuzzleSharp
          ParticleEmitter OutSmoke	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.Weapon.FlashPart.OutSmoke
          ParticleEmitter PuffSmoke	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.Weapon.FlashPart.PuffSmoke
          ParticleEmitter Sparks	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.Weapon.FlashPart.Sparks
        Part MuzzleMain	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.Weapon.MuzzleMain
        Part SightMain	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.Weapon.SightMain
      Part RigRoot	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.RigRoot
        Motor6D LeftArm	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.RigRoot.LeftArm
        Motor6D RightArm	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.RigRoot.RightArm
        Motor6D Handle	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.RigRoot.Handle
      Part HumanoidRootPart	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.HumanoidRootPart
        Motor6D RigRoot	ReplicatedStorage.VMs.Salvaged Skorpion.Celestial.HumanoidRootPart.RigRoot
    Model Cyber Revenge	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge
      Folder Arms	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.Arms
        MeshPart LeftArm	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.Arms.LeftArm
        MeshPart RightArm	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.Arms.RightArm
      Humanoid Humanoid	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.Humanoid
        Animator Animator	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.Humanoid.Animator
      Folder Weapon	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.Weapon
        Folder Attachments	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.Weapon.Attachments
        MeshPart Mag	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.Weapon.Mag
        MeshPart Detail	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.Weapon.Detail
        MeshPart Handle	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.Weapon.Handle
          Motor6D Detail	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.Weapon.Handle.Detail
          Motor6D Bolt	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.Weapon.Handle.Bolt
          Motor6D Stock	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.Weapon.Handle.Stock
          Motor6D Reciever	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.Weapon.Handle.Reciever
          Motor6D Mag	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.Weapon.Handle.Mag
          Weld AimFront	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.Weapon.Handle.AimFront
          Weld CasingRelease	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.Weapon.Handle.CasingRelease
          Weld FlashPart	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.Weapon.Handle.FlashPart
          Weld MuzzleMain	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.Weapon.Handle.MuzzleMain
          Weld SightMain	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.Weapon.Handle.SightMain
        MeshPart Bolt	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.Weapon.Bolt
        MeshPart Reciever	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.Weapon.Reciever
        MeshPart Stock	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.Weapon.Stock
        Part AimBack	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.Weapon.AimBack
        Part AimFront	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.Weapon.AimFront
        Part CasingRelease	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.Weapon.CasingRelease
        Part FlashPart	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.Weapon.FlashPart
          Attachment BulletSmokeAttachment	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.Weapon.FlashPart.BulletSmokeAttachment
          Attachment BulletSmokeAttachment	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.Weapon.FlashPart.BulletSmokeAttachment
          Trail BulletSmoke	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.Weapon.FlashPart.BulletSmoke
          PointLight FlashFX[Light]	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.Weapon.FlashPart.FlashFX[Light]
          ParticleEmitter MuzzleSharp	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.Weapon.FlashPart.MuzzleSharp
          ParticleEmitter OutSmoke	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.Weapon.FlashPart.OutSmoke
          ParticleEmitter PuffSmoke	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.Weapon.FlashPart.PuffSmoke
          ParticleEmitter Sparks	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.Weapon.FlashPart.Sparks
        Part MuzzleMain	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.Weapon.MuzzleMain
        Part SightMain	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.Weapon.SightMain
      Part RigRoot	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.RigRoot
        Motor6D LeftArm	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.RigRoot.LeftArm
        Motor6D RightArm	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.RigRoot.RightArm
        Motor6D Handle	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.RigRoot.Handle
      Part HumanoidRootPart	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.HumanoidRootPart
        Motor6D RigRoot	ReplicatedStorage.VMs.Salvaged Skorpion.Cyber Revenge.HumanoidRootPart.RigRoot
  Folder Candy Cane	ReplicatedStorage.VMs.Candy Cane
    Folder LocalAnims	ReplicatedStorage.VMs.Candy Cane.LocalAnims
      Animation Hit	ReplicatedStorage.VMs.Candy Cane.LocalAnims.Hit
      Animation Idle	ReplicatedStorage.VMs.Candy Cane.LocalAnims.Idle
      Animation Inspect	ReplicatedStorage.VMs.Candy Cane.LocalAnims.Inspect
      Animation ThrowWindup	ReplicatedStorage.VMs.Candy Cane.LocalAnims.ThrowWindup
      Animation Miss	ReplicatedStorage.VMs.Candy Cane.LocalAnims.Miss
      Animation Equip	ReplicatedStorage.VMs.Candy Cane.LocalAnims.Equip
      Animation Throw	ReplicatedStorage.VMs.Candy Cane.LocalAnims.Throw
      Animation Windup	ReplicatedStorage.VMs.Candy Cane.LocalAnims.Windup
      Animation ThrowHold	ReplicatedStorage.VMs.Candy Cane.LocalAnims.ThrowHold
    Folder GlobalAnims	ReplicatedStorage.VMs.Candy Cane.GlobalAnims
      Animation Equip	ReplicatedStorage.VMs.Candy Cane.GlobalAnims.Equip
      Animation Idle	ReplicatedStorage.VMs.Candy Cane.GlobalAnims.Idle
      Animation Throw	ReplicatedStorage.VMs.Candy Cane.GlobalAnims.Throw
      Animation Aim	ReplicatedStorage.VMs.Candy Cane.GlobalAnims.Aim
      Animation Swing1	ReplicatedStorage.VMs.Candy Cane.GlobalAnims.Swing1
      Animation Swing2	ReplicatedStorage.VMs.Candy Cane.GlobalAnims.Swing2
    Folder CameraAnims	ReplicatedStorage.VMs.Candy Cane.CameraAnims
      Animation Equip	ReplicatedStorage.VMs.Candy Cane.CameraAnims.Equip
    Model Default	ReplicatedStorage.VMs.Candy Cane.Default
      Humanoid Humanoid	ReplicatedStorage.VMs.Candy Cane.Default.Humanoid
        Animator Animator	ReplicatedStorage.VMs.Candy Cane.Default.Humanoid.Animator
      Model Arms	ReplicatedStorage.VMs.Candy Cane.Default.Arms
        MeshPart RightArm	ReplicatedStorage.VMs.Candy Cane.Default.Arms.RightArm
        MeshPart LeftArm	ReplicatedStorage.VMs.Candy Cane.Default.Arms.LeftArm
      Model Weapon	ReplicatedStorage.VMs.Candy Cane.Default.Weapon
        Part Handle	ReplicatedStorage.VMs.Candy Cane.Default.Weapon.Handle
          Motor6D Candy Cane	ReplicatedStorage.VMs.Candy Cane.Default.Weapon.Handle.Candy Cane
        MeshPart Candy Cane	ReplicatedStorage.VMs.Candy Cane.Default.Weapon.Candy Cane
      Part HumanoidRootPart	ReplicatedStorage.VMs.Candy Cane.Default.HumanoidRootPart
        Motor6D RightArm	ReplicatedStorage.VMs.Candy Cane.Default.HumanoidRootPart.RightArm
        Motor6D LeftArm	ReplicatedStorage.VMs.Candy Cane.Default.HumanoidRootPart.LeftArm
        Motor6D Handle	ReplicatedStorage.VMs.Candy Cane.Default.HumanoidRootPart.Handle
  Folder Military Barrett	ReplicatedStorage.VMs.Military Barrett
    Folder GlobalAnims	ReplicatedStorage.VMs.Military Barrett.GlobalAnims
      Animation Equip	ReplicatedStorage.VMs.Military Barrett.GlobalAnims.Equip
      Animation Idle	ReplicatedStorage.VMs.Military Barrett.GlobalAnims.Idle
      Animation Aim	ReplicatedStorage.VMs.Military Barrett.GlobalAnims.Aim
    Folder LocalAnims	ReplicatedStorage.VMs.Military Barrett.LocalAnims
      Animation Equip	ReplicatedStorage.VMs.Military Barrett.LocalAnims.Equip
      Animation Reload	ReplicatedStorage.VMs.Military Barrett.LocalAnims.Reload
      Animation Shoot	ReplicatedStorage.VMs.Military Barrett.LocalAnims.Shoot
      Animation Idle	ReplicatedStorage.VMs.Military Barrett.LocalAnims.Idle
      Animation Inspect	ReplicatedStorage.VMs.Military Barrett.LocalAnims.Inspect
      Animation Bolt	ReplicatedStorage.VMs.Military Barrett.LocalAnims.Bolt
      Animation SightFix	ReplicatedStorage.VMs.Military Barrett.LocalAnims.SightFix
    Folder CameraAnims	ReplicatedStorage.VMs.Military Barrett.CameraAnims
      Animation Equip	ReplicatedStorage.VMs.Military Barrett.CameraAnims.Equip
      Animation Reload	ReplicatedStorage.VMs.Military Barrett.CameraAnims.Reload
    Model Default	ReplicatedStorage.VMs.Military Barrett.Default
      Folder Arms	ReplicatedStorage.VMs.Military Barrett.Default.Arms
        MeshPart LeftArm	ReplicatedStorage.VMs.Military Barrett.Default.Arms.LeftArm
        MeshPart RightArm	ReplicatedStorage.VMs.Military Barrett.Default.Arms.RightArm
      Humanoid Humanoid	ReplicatedStorage.VMs.Military Barrett.Default.Humanoid
        Animator Animator	ReplicatedStorage.VMs.Military Barrett.Default.Humanoid.Animator
      Folder Weapon	ReplicatedStorage.VMs.Military Barrett.Default.Weapon
        Folder Attachments	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Attachments
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Detail
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Detail
        MeshPart MagDetail	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.MagDetail
        MeshPart MagDetail	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.MagDetail
        MeshPart MagDetail	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.MagDetail
        MeshPart MagDetail	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.MagDetail
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Detail
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Detail
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Detail
        MeshPart FrontSight	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.FrontSight
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Detail
        MeshPart Detail	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Detail
        MeshPart Handle	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Handle
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Handle.Detail
          Weld Detail	ReplicatedStorage.VMs.Military Barrett.Default.Weapon.Handle.Detail
